0	0	0
0	.00 	0
9.39	73.52 	0
34.62	271.07 	0
73.94	578.95 	0
210	1644.30 	1
54	422.82 	0
1.17	9.16 	0
0	.00 	0
0	.00 	0
58.09	454.84 	0
220	1722.60 	1
60.45	473.32 	0
185.45	1452.07 	0
33.37	261.29 	0
5.27	41.26 	0
36.3	284.23 	0
204.5	1601.24 	1
22.25	174.22 	0
8.8	68.90 	0
1.75	13.70 	0
0	.00 	0
1.17	9.16 	0
214.2	1677.19 	1
15.81	123.79 	0
4.09	32.02 	0
2.34	18.32 	0
4.68	36.64 	0
0	.00 	0
218.2	1708.51 	1
1.17	9.16 	0
18.15	142.11 	0
12.29	96.23 	0
18.15	142.11 	0
2.93	22.94 	0
209.5	1640.39 	1
1.76	13.78 	0
4.69	36.72 	0
40.4	316.33 	0
6.44	50.43 	0
7.61	59.59 	0
213.56	1672.17 	1
1.76	13.78 	0
21.66	169.60 	0
117.1	916.89 	0
125.29	981.02 	0
28.68	224.56 	0
221.5	1734.35 	1
7.61	59.59 	0
83.72	655.53 	0
46.83	366.68 	0
93.67	733.44 	0
94.85	742.68 	0
216.17	1692.61 	1
7.03	55.04 	0
106.56	834.36 	0
37.47	293.39 	0
40.98	320.87 	0
66.74	522.57 	0
227.3	1779.76 	1
0	.00 	0
7.03	55.04 	0
1.75	13.70 	0
0	.00 	0
0.59	4.62 	0
226.5	1773.50 	1
7.03	55.04 	0
40.98	320.87 	0
6.44	50.43 	0
97.77	765.54 	0
73.77	577.62 	0
219.45	1718.29 	1
193.21	1512.83 	0
66.16	518.03 	0
18.15	142.11 	0
7.64	59.82 	0
4.1	32.10 	0
243.5	1906.61 	1
4.1	32.10 	0
11.71	91.69 	0
4.68	36.64 	0
1.75	13.70 	0
1.17	9.16 	0
225.52	1765.82 	1
1.76	13.78 	0
0	.00 	0
6.44	50.43 	0
6.44	50.43 	0
6.44	50.43 	0
205.12	1606.09 	1
6.44	50.43 	0
1.17	9.16 	0
4.68	36.64 	0
5.85	45.81 	0
41.57	325.49 	0
218.56	1711.32 	1
0	.00 	0
1.76	13.78 	0
0	.00 	0
0	.00 	0
7.03	55.04 	0
241.56	1891.41 	1
37.47	293.39 	0
15.81	123.79 	0
83.14	650.99 	0
220.14	1723.70 	0
233.02	1824.55 	0
216.52	1695.35 	1
49.18	385.08 	0
9.37	73.37 	0
2.34	18.32 	0
36.3	284.23 	0
38.64	302.55 	0
203.4	1592.62 	1
26.35	206.32 	0
11.71	91.69 	0
10.54	82.53 	0
14.05	110.01 	0
2.34	18.32 	0
214.35	1678.36 	1
0.56	4.38 	0
0.56	4.38 	0
4.68	36.64 	0
35.13	275.07 	0
6.44	50.43 	0
243.5	1906.61 	1
35.13	275.07 	0
2.34	18.32 	0
2.93	22.94 	0
0	.00 	0
1.17	9.16 	0
251.3	1967.68 	1
5.23	40.95 	0
0	.00 	0
11.71	91.69 	0
10.54	82.53 	0
10.54	82.53 	0
214.52	1679.69 	1
2.34	18.32 	0
0.59	4.62 	0
0	.00 	0
0	.00 	0
0	.00 	0
213.41	1671.00 	1
0	.00 	0
0	.00 	0
0	.00 	0
0	.00 	0
0	.00 	0
243.52	1906.76 	1
0	.00 	0
0	.00 	0
0	.00 	0
14.62	114.47 	0
0	.00 	0
208.45	1632.16 	1
0	.00 	0
0	.00 	0
12.66	99.13 	0
0	.00 	0
0	.00 	0
206.35	1615.72 	1
0	.00 	0
0	.00 	0
13.35	104.53 	0
47.17	369.34 	0
51.82	405.75 	0
223.5	1750.01 	1
0	.00 	0
0	.00 	0
0	.00 	0
0	.00 	0
0	.00 	0
227.56	1781.79 	1
26	203.58 	0
20.03	156.83 	0
0.8	6.26 	0
12.1	94.74 	0
75.75	593.12 	0
217.53	1703.26 	1
18.06	141.41 	0
0.83	6.50 	0
13.43	105.16 	0
0	.00 	0
45.94	359.71 	0
220.53	1726.75 	1
76.45	598.60 	0
67.83	531.11 	0
38	297.54 	0
0	.00 	0
7.5	58.73 	0
230.42	1804.19 	1
34.69	271.62 	0
18.79	147.13 	0
12.82	100.38 	0
74.5	583.34 	0
16.15	126.45 	0
248.52	1945.91 	1
18.14	142.04 	0
0	.00 	0
8.21	64.28 	0
0.92	7.20 	0
57.3	448.66 	0
204.52	1601.39 	1
70.56	552.48 	0
10.22	80.02 	0
1.6	12.53 	0
1.61	12.61 	0
2.28	17.85 	0
217.52	1703.18 	1
4.27	33.43 	0
10.91	85.43 	0
4.95	38.76 	0
0.97	7.60 	0
0.98	7.67 	0
241.2	1888.60 	1
8.28	64.83 	0
16.24	127.16 	0
12.93	101.24 	0
6.31	49.41 	0
0	.00 	0
217.54	1703.34 	1
4.33	33.90 	0
3	23.49 	0
3.01	23.57 	0
1.03	8.06 	0
11.64	91.14 	0
264.5	2071.04 	1
4.36	34.14 	0
2.37	18.56 	0
9	70.47 	0
18.3	143.29 	0
5.71	44.71 	0
214.52	1679.69 	1
10.35	81.04 	0
5.05	39.54 	0
1.07	8.38 	0
1.08	8.46 	0
0	.00 	0
251.23	1967.13 	1
0	.00 	0
84	657.72 	0
6.41	50.19 	0
5.76	45.10 	0
2.44	19.11 	0
203.56	1593.87 	1
38.26	299.58 	0
0	.00 	0
3.79	29.68 	0
20.37	159.50 	0
36.3	284.23 	0
246.25	1928.14 	1
64.15	502.29 	0
26.35	206.32 	0
1.83	14.33 	0
11.77	92.16 	0
13.11	102.65 	0
214.5	1679.54 	1
10.46	81.90 	0
5.83	45.65 	0
186.2	1457.95 	0
39.65	310.46 	0
16.45	128.80 	0
234.56	1836.60 	1
23.08	180.72 	0
1.87	14.64 	0
38.35	300.28 	0
26.42	206.87 	0
90.75	710.57 	0
258.52	2024.21 	1
7.2	56.38 	0
2.57	20.12 	0
12.25	95.92 	0
17.83	139.61 	0
3.91	30.62 	0
239.74	1877.16 	1
0	.00 	0
1.26	9.87 	0
1.27	9.94 	0
